----------------------------------- search started
      [skipping static init instructions]
JavaPathfinder core system v8.0 (rev 8d0e2955c56c42da34e96b3fc93907c2af066596) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
ail.util.AJPF_w_AIL.main("src/examples/gwendolen/agilex_verification/inspection_verification.ail","src/examples/gwendolen/agilex_verification/inspection_verification.psl","1")

====================================================== search started: 19/03/2026, 12:38
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 5526
----------------------------------- [24] forward: 5526 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 5527
----------------------------------- [25] forward: 5527 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 5528
----------------------------------- [26] forward: 5528 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 5529
----------------------------------- [27] forward: 5529 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 5530
----------------------------------- [28] forward: 5530 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 5531
----------------------------------- [29] forward: 5531 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 5532
----------------------------------- [30] forward: 5532 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 5533
----------------------------------- [31] forward: 5533 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 5534
----------------------------------- [32] forward: 5534 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 1892
----------------------------------- [33] forward: 1892 visited
----------------------------------- [32] backtrack: 5534
----------------------------------- [32] done: 5534
----------------------------------- [31] backtrack: 5533
----------------------------------- [31] done: 5533
----------------------------------- [30] backtrack: 5532
----------------------------------- [30] done: 5532
----------------------------------- [29] backtrack: 5531
----------------------------------- [29] done: 5531
----------------------------------- [28] backtrack: 5530
----------------------------------- [28] done: 5530
----------------------------------- [27] backtrack: 5529
----------------------------------- [27] done: 5529
----------------------------------- [26] backtrack: 5528
----------------------------------- [26] done: 5528
----------------------------------- [25] backtrack: 5527
----------------------------------- [25] done: 5527
----------------------------------- [24] backtrack: 5526
----------------------------------- [24] done: 5526
----------------------------------- [23] backtrack: 5525
----------------------------------- [23] done: 5525
----------------------------------- [22] backtrack: 5524
----------------------------------- [22] done: 5524
----------------------------------- [21] backtrack: 5523
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="probabilisticChoice",isCascaded:false,0,>1]
[ENV]  -> Percept generated: at(2)
		 # garbage collection
[INFO] New State is 5535
----------------------------------- [22] forward: 5535 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 5536
----------------------------------- [23] forward: 5536 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 5537
----------------------------------- [24] forward: 5537 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 5538
----------------------------------- [25] forward: 5538 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 5539
----------------------------------- [26] forward: 5539 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 5540
----------------------------------- [27] forward: 5540 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 5541
----------------------------------- [28] forward: 5541 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 5542
----------------------------------- [29] forward: 5542 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 5543
----------------------------------- [30] forward: 5543 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 1905
----------------------------------- [31] forward: 1905 visited
----------------------------------- [30] backtrack: 5543
----------------------------------- [30] done: 5543
----------------------------------- [29] backtrack: 5542
----------------------------------- [29] done: 5542
----------------------------------- [28] backtrack: 5541
----------------------------------- [28] done: 5541
----------------------------------- [27] backtrack: 5540
----------------------------------- [27] done: 5540
----------------------------------- [26] backtrack: 5539
----------------------------------- [26] done: 5539
----------------------------------- [25] backtrack: 5538
----------------------------------- [25] done: 5538
----------------------------------- [24] backtrack: 5537
----------------------------------- [24] done: 5537
----------------------------------- [23] backtrack: 5536
----------------------------------- [23] done: 5536
----------------------------------- [22] backtrack: 5535
----------------------------------- [22] done: 5535
----------------------------------- [21] backtrack: 5523
----------------------------------- [21] done: 5523
----------------------------------- [20] backtrack: 5497
----------------------------------- [20] done: 5497
----------------------------------- [19] backtrack: 5496
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="probabilisticChoice",isCascaded:false,0,>1]
		 # garbage collection
[INFO] New State is 5544
----------------------------------- [20] forward: 5544 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="probabilisticChoice",isCascaded:false,>0,1]
		 # garbage collection
[INFO] New State is 5545
----------------------------------- [21] forward: 5545 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="probabilisticChoice",isCascaded:false,>0,1]
[ENV]  -> Percept generated: at(3)
[ENV]  -> Percept generated: too_close
		 # garbage collection
[INFO] New State is 5546
----------------------------------- [22] forward: 5546 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 5547
----------------------------------- [23] forward: 5547 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 5548
----------------------------------- [24] forward: 5548 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 5549
----------------------------------- [25] forward: 5549 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 5550
----------------------------------- [26] forward: 5550 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 5551
----------------------------------- [27] forward: 5551 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 5552
----------------------------------- [28] forward: 5552 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 5553
----------------------------------- [29] forward: 5553 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 5554
----------------------------------- [30] forward: 5554 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 5555
----------------------------------- [31] forward: 5555 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 5556
----------------------------------- [32] forward: 5556 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 1922
----------------------------------- [33] forward: 1922 visited
----------------------------------- [32] backtrack: 5556
----------------------------------- [32] done: 5556
----------------------------------- [31] backtrack: 5555
----------------------------------- [31] done: 5555
----------------------------------- [30] backtrack: 5554
----------------------------------- [30] done: 5554
----------------------------------- [29] backtrack: 5553
----------------------------------- [29] done: 5553
----------------------------------- [28] backtrack: 5552
----------------------------------- [28] done: 5552
----------------------------------- [27] backtrack: 5551
----------------------------------- [27] done: 5551
----------------------------------- [26] backtrack: 5550
----------------------------------- [26] done: 5550
----------------------------------- [25] backtrack: 5549
----------------------------------- [25] done: 5549
----------------------------------- [24] backtrack: 5548
----------------------------------- [24] done: 5548
----------------------------------- [23] backtrack: 5547
----------------------------------- [23] done: 5547
----------------------------------- [22] backtrack: 5546
----------------------------------- [22] done: 5546
----------------------------------- [21] backtrack: 5545
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="probabilisticChoice",isCascaded:false,0,>1]
[ENV]  -> Percept generated: at(3)
		 # garbage collection
[INFO] New State is 5557
----------------------------------- [22] forward: 5557 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 5558
----------------------------------- [23] forward: 5558 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 5559
----------------------------------- [24] forward: 5559 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 5560
----------------------------------- [25] forward: 5560 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 5561
----------------------------------- [26] forward: 5561 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 5562
----------------------------------- [27] forward: 5562 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
